Image Name,Vote,Duration,Timestamp
691ILSVRC2013_train_00031900.JPEG_I4_Q41.jpeg,4,0.42862,22-Dec-2022 12:49:41
280ILSVRC2013_train_00013537.JPEG_I3_Q22.jpeg,4,0.59404,22-Dec-2022 12:49:51
937ILSVRC2013_train_00042435.JPEG_I2_Q11.jpeg,3,0.59414,22-Dec-2022 12:50:00
110ILSVRC2013_train_00005116.JPEG_I3_Q25.jpeg,4,0.49292,22-Dec-2022 12:50:10
53ILSVRC2013_train_00002502.JPEG_I1_Q7.jpeg,2,0.60943,22-Dec-2022 12:50:19
854ILSVRC2013_train_00038966.JPEG_I2_Q18.jpeg,3,0.50963,22-Dec-2022 12:50:29
870ILSVRC2013_train_00039340.JPEG_I3_Q20.jpeg,3,0.48883,22-Dec-2022 12:50:38
589ILSVRC2013_train_00027335.JPEG_I5_Q75.jpeg,4,1.4234,22-Dec-2022 12:50:48
388ILSVRC2013_train_00018710.JPEG_I1_Q7.jpeg,2,0.57303,22-Dec-2022 12:50:58
733ILSVRC2013_train_00033808.JPEG_I3_Q19.jpeg,4,0.44933,22-Dec-2022 12:51:07
27ILSVRC2013_train_00001151.JPEG_I4_Q30.jpeg,4,0.50097,22-Dec-2022 12:51:16
247ILSVRC2013_train_00012306.JPEG_I5_Q72.jpeg,4,0.76961,22-Dec-2022 12:51:26
500ILSVRC2013_train_00023376.JPEG_I4_Q48.jpeg,4,0.45895,22-Dec-2022 12:51:35
123ILSVRC2013_train_00006007.JPEG_I3_Q21.jpeg,4,0.43388,22-Dec-2022 12:51:45
15ILSVRC2013_train_00000572.JPEG_I5_Q80.jpeg,5,0.5197,22-Dec-2022 12:51:54
1106ILSVRC2013_train_00048554.JPEG_I4_Q40.jpeg,4,0.51337,22-Dec-2022 12:52:04
1026ILSVRC2013_train_00045567.JPEG_I2_Q15.jpeg,3,0.88901,22-Dec-2022 12:52:14
1135ILSVRC2013_train_00049556.JPEG_I4_Q28.jpeg,4,0.55383,22-Dec-2022 12:52:23
294ILSVRC2013_train_00014318.JPEG_I2_Q16.jpeg,4,0.73248,22-Dec-2022 12:52:33
40ILSVRC2013_train_00001718.JPEG_I3_Q20.jpeg,3,0.65229,22-Dec-2022 12:52:42
835ILSVRC2013_train_00038488.JPEG_I2_Q12.jpeg,2,0.50212,22-Dec-2022 12:52:52
1105ILSVRC2013_train_00048489.JPEG_I3_Q23.jpeg,4,0.48585,22-Dec-2022 12:53:01
555ILSVRC2013_train_00025904.JPEG_I1_Q8.jpeg,3,0.56618,22-Dec-2022 12:53:11
720ILSVRC2013_train_00033161.JPEG_I4_Q45.jpeg,4,0.53833,22-Dec-2022 12:53:20
1098ILSVRC2013_train_00048153.JPEG_I3_Q19.jpeg,5,0.61073,22-Dec-2022 12:53:30
841ILSVRC2013_train_00038653.JPEG_I1_Q7.jpeg,3,1,22-Dec-2022 12:53:40
104ILSVRC2013_train_00004785.JPEG_I3_Q25.jpeg,4,2.2709,22-Dec-2022 12:53:51
982ILSVRC2013_train_00043997.JPEG_I1_Q7.jpeg,2,0.63771,22-Dec-2022 12:54:01
237ILSVRC2013_train_00011631.JPEG_I3_Q20.jpeg,3,0.47256,22-Dec-2022 12:54:10
573ILSVRC2013_train_00026668.JPEG_I5_Q90.jpeg,3,0.80245,22-Dec-2022 12:54:20
1014ILSVRC2013_train_00045245.JPEG_I3_Q23.jpeg,4,0.42729,22-Dec-2022 12:54:29
375ILSVRC2013_train_00018007.JPEG_I5_Q56.jpeg,4,0.64515,22-Dec-2022 12:54:39
1060ILSVRC2013_train_00046674.JPEG_I3_Q24.jpeg,3,0.49523,22-Dec-2022 12:54:48
134ILSVRC2013_train_00006760.JPEG_I1_Q2.jpeg,1,0.42725,22-Dec-2022 12:54:57
334ILSVRC2013_train_00016159.JPEG_I4_Q28.jpeg,3,0.6148,22-Dec-2022 12:55:07
70ILSVRC2013_train_00003464.JPEG_I2_Q16.jpeg,2,1.5501,22-Dec-2022 12:55:17
449ILSVRC2013_train_00021054.JPEG_I4_Q28.jpeg,3,0.54686,22-Dec-2022 12:55:27
1125ILSVRC2013_train_00049289.JPEG_I1_Q9.jpeg,2,0.38389,22-Dec-2022 12:55:36
149ILSVRC2013_train_00007209.JPEG_I4_Q28.jpeg,4,0.6948,22-Dec-2022 12:55:46
1112ILSVRC2013_train_00048876.JPEG_I5_Q64.jpeg,4,0.39255,22-Dec-2022 12:55:55
985ILSVRC2013_train_00044049.JPEG_I4_Q48.jpeg,4,0.60823,22-Dec-2022 12:56:05
567ILSVRC2013_train_00026507.JPEG_I1_Q8.jpeg,3,1.3534,22-Dec-2022 12:56:15
864ILSVRC2013_train_00039146.JPEG_I3_Q25.jpeg,4,0.57688,22-Dec-2022 12:56:25
748ILSVRC2013_train_00034466.JPEG_I4_Q48.jpeg,4,0.5158,22-Dec-2022 12:56:34
842ILSVRC2013_train_00038666.JPEG_I2_Q15.jpeg,3,0.85222,22-Dec-2022 12:56:44
776ILSVRC2013_train_00035580.JPEG_I5_Q84.jpeg,4,0.7723,22-Dec-2022 12:56:53
734ILSVRC2013_train_00033821.JPEG_I1_Q3.jpeg,1,0.54066,22-Dec-2022 12:57:03
1093ILSVRC2013_train_00047907.JPEG_I4_Q34.jpeg,4,0.45103,22-Dec-2022 12:57:12
672ILSVRC2013_train_00031160.JPEG_I5_Q64.jpeg,3,0.71639,22-Dec-2022 12:57:22
641ILSVRC2013_train_00029935.JPEG_I1_Q4.jpeg,2,0.81154,22-Dec-2022 12:57:31
864ILSVRC2013_train_00039146.JPEG_I5_Q78.jpeg,5,0.45519,22-Dec-2022 12:57:41
